"1","宁波联合","600051","1","浙江","10/4/1997","3/12/2019","0"
"2","罗顿发展","600209","1",,"3/12/2019","3/12/2019","0"
"3","江泉实业","600212","1","山东","17/8/1999","3/12/2019","0"
"4","广汇能源","600256","1","新疆","26/5/2000","3/12/2019","0"
"5","祥源文化","600576","1","浙江","20/2/2003","3/12/2019","0"
"6","广汇物流","600603","1","四川","13/1/1992","3/12/2019","0"
"7","鹏起科技","600614","1",,"3/12/2019","3/12/2019","0"
"8","天宸股份","600620","1","上海","17/11/1992","3/12/2019","0"
"9","光大嘉宝","600622","1","上海","3/12/1992","3/12/2019","0"
"10","复旦复华","600624","1","上海","5/1/1993","3/12/2019","0"
"11","同达创业","600647","1","上海","4/5/1993","3/12/2019","0"
"12","退市博元","600656","1",,"19/12/1990","12/5/2016","1"
"13","刚泰控股","600687","1",,"3/12/2019","3/12/2019","0"
"14","工大高新","600701","1",,"3/12/2019","3/12/2019","0"
"15","中国高科","600730","1","北京","26/7/1996","3/12/2019","0"
"16","综艺股份","600770","1","江苏","20/11/1996","3/12/2019","0"
"17","新潮能源","600777","1","山东","21/11/1996","3/12/2019","0"
"18","天津磁卡","600800","1","天津","6/12/1993","3/12/2019","0"
"19","悦达投资","600805","1","江苏","3/1/1994","3/12/2019","0"
"20","东方集团","600811","1","黑龙江","6/1/1994","3/12/2019","0"
"21","东方明珠","600832","1",,"3/12/2019","3/12/2019","0"
"22","同济科技","600846","1","上海","11/3/1994","3/12/2019","0"
"23","大晟文化","600892","1","深圳","15/3/1996","3/12/2019","0"
"24","神州高铁","000008","1","北京","7/5/1992","3/12/2019","0"
"25","东方市场","000301","1",,"3/12/2019","3/12/2019","0"
"26","广东甘化","000576","1","广东","7/9/1994","3/12/2019","0"
"27","三木集团","000632","1","福建","21/11/1996","3/12/2019","0"
"28","合金投资","000633","1","新疆","12/11/1996","3/12/2019","0"
"29","泰达股份","000652","1","天津","28/11/1996","3/12/2019","0"
"30","厦门信达","000701","1","福建","26/2/1997","3/12/2019","0"
"31","中信国安","000839","1","北京","31/10/1997","3/12/2019","0"
"32","中广核技","000881","1","辽宁","2/9/1998","3/12/2019","0"
"33","数源科技","000909","1","浙江","7/5/1999","3/12/2019","0"
"34","ST东北高","600003","2",,"10/8/1999","26/2/2010","1"
"35","皖通高速","600012","2","安徽","7/1/2003","3/12/2019","0"
"36","中原高速","600020","2","河南","8/8/2003","3/12/2019","0"
"37","福建高速","600033","2","福建","9/2/2001","3/12/2019","0"
"38","楚天高速","600035","2","湖北","10/3/2004","3/12/2019","0"
"39","重庆路桥","600106","2","重庆","18/6/1997","3/12/2019","0"
"40","赣粤高速","600269","2","江西","18/5/2000","3/12/2019","0"
"41","山东高速","600350","2","山东","18/3/2002","3/12/2019","0"
"42","五洲交通","600368","2","广西","21/12/2000","3/12/2019","0"
"43","宁沪高速","600377","2","江苏","16/1/2001","3/12/2019","0"
"44","深高速","600548","2","深圳","25/12/2001","3/12/2019","0"
"45","四川成渝","601107","2","四川","27/7/2009","3/12/2019","0"
"46","龙江交通","601188","2","黑龙江","19/3/2010","3/12/2019","0"
"47","吉林高速","601518","2","吉林","19/3/2010","3/12/2019","0"
"48","粤高速Ａ","000429","2","广东","3/12/2019","3/12/2019","0"
"49","湖南投资","000548","2","湖南","20/12/1993","3/12/2019","0"
"50","东莞控股","000828","2","广东","17/6/1997","3/12/2019","0"
"51","海南高速","000886","2","海南","23/1/1998","3/12/2019","0"
"52","现代投资","000900","2","湖南","28/1/1999","3/12/2019","0"
"53","华北高速","000916","2",,"27/9/1999","25/12/2017","1"
"54","国投资本","600061","3","上海","19/5/1997","3/12/2019","0"
"55","皖维高新","600063","3","安徽","28/5/1997","3/12/2019","0"
"56","江南高纤","600527","3","江苏","27/11/2003","3/12/2019","0"
"57","神马股份","600810","3","河南","6/1/1994","3/12/2019","0"
"58","南京化纤","600889","3","江苏","8/3/1996","3/12/2019","0"
"59","华鼎股份","601113","3",,"3/12/2019","3/12/2019","0"
"60","桐昆股份","601233","3","浙江","18/5/2011","3/12/2019","0"
"61","吉林化纤","000420","3","吉林","2/8/1996","3/12/2019","0"
"62","哈工智能","000584","3","江苏","28/11/1995","3/12/2019","0"
"63","京汉股份","000615","3","湖北","16/10/1996","3/12/2019","0"
"64","恒天海龙","000677","3","山东","26/12/1996","3/12/2019","0"
"65","华讯方舟","000687","3","河北","21/2/1997","3/12/2019","0"
"66","恒逸石化","000703","3","广西","28/3/1997","3/12/2019","0"
"67","美达股份","000782","3","广东","19/6/1997","3/12/2019","0"
"68","华西股份","000936","3","江苏","10/8/1999","3/12/2019","0"
"69","新乡化纤","000949","3","河南","21/10/1999","3/12/2019","0"
"70","华铁股份","000976","3","广东","1/6/2000","3/12/2019","0"
"71","霞客环保","002015","3",,"3/12/2019","3/12/2019","0"
"72","华峰氨纶","002064","3","浙江","23/8/2006","3/12/2019","0"
"73","中材科技","002080","3","江苏","20/11/2006","3/12/2019","0"
"74","澳洋科技","002172","3",,"3/12/2019","3/12/2019","0"
"75","海 利 得","002206","3","浙江","3/12/2019","3/12/2019","0"
"76","泰和新材","002254","3","山东","25/6/2008","3/12/2019","0"
"77","尤夫股份","002427","3",,"3/12/2019","3/12/2019","0"
"78","荣盛石化","002493","3","浙江","2/11/2010","3/12/2019","0"
"79","华峰超纤","300180","3","上海","22/2/2011","3/12/2019","0"
"80","三一重工","600031","4","北京","3/7/2003","3/12/2019","0"
"81","东睦股份","600114","4","浙江","11/5/2004","3/12/2019","0"
"82","*ST坊展","600149","4",,"3/12/2019","3/12/2019","0"
"83","太原重工","600169","4","山西","4/9/1998","3/12/2019","0"
"84","全柴动力","600218","4","安徽","3/12/1998","3/12/2019","0"
"85","青海华鼎","600243","4","青海","20/11/2000","3/12/2019","0"
"86","北方股份","600262","4","内蒙","30/6/2000","3/12/2019","0"
"87","振华重工","600320","4","上海","21/12/2000","3/12/2019","0"
"88","恒力股份","600346","4",,"3/12/2019","3/12/2019","0"
"89","龙净环保","600388","4","福建","29/12/2000","3/12/2019","0"
"90","仰帆控股","600421","4",,"3/12/2019","3/12/2019","0"
"91","北方导航","600435","4","北京","4/7/2003","3/12/2019","0"
"92","华光股份","600475","4","江苏","21/7/2003","3/12/2019","0"
"93","科达洁能","600499","4","广东","10/10/2002","3/12/2019","0"
"94","文一科技","600520","4","安徽","8/1/2002","3/12/2019","0"
"95","菲达环保","600526","4",,"3/12/2019","3/12/2019","0"
"96","天华院","600579","4",,"3/12/2019","3/12/2019","0"
"97","天地科技","600582","4","北京","15/5/2002","3/12/2019","0"
"98","龙溪股份","600592","4","福建","5/8/2002","3/12/2019","0"
"99","海立股份","600619","4","上海","16/11/1992","3/12/2019","0"
"100","ST常林","600710","4",,"3/12/2019","3/12/2019","0"
"101","安徽合力","600761","4","安徽","9/10/1996","3/12/2019","0"
"102","中航重机","600765","4","贵州","6/11/1996","3/12/2019","0"
"103","*ST昆机","600806","4",,"3/12/2019","3/12/2019","0"
"104","*ST厦工","600815","4","福建","28/1/1994","3/12/2019","0"
"105","上柴股份","600841","4","上海","11/3/1994","3/12/2019","0"
"106","航天长峰","600855","4","北京","25/4/1994","3/12/2019","0"
"107","*ST京城","600860","4",,"3/12/2019","3/12/2019","0"
"108","建设机械","600984","4","陕西","7/7/2004","3/12/2019","0"
"109","晋亿实业","601002","4","浙江","26/1/2007","3/12/2019","0"
"110","一拖股份","601038","4","河南","8/8/2012","3/12/2019","0"
"111","恒立液压","601100","4","江苏","28/10/2011","3/12/2019","0"
"112","*ST一重","601106","4",,"3/12/2019","3/12/2019","0"
"113","杭齿前进","601177","4","浙江","11/10/2010","3/12/2019","0"
"114","吉鑫科技","601218","4","江苏","6/5/2011","3/12/2019","0"
"115","华电重工","601226","4","北京","11/12/2014","3/12/2019","0"
"116","*ST二重","601268","4",,"2/2/2010","21/5/2015","1"
"117","陕鼓动力","601369","4","陕西","28/4/2010","3/12/2019","0"
"118","中信重工","601608","4","河南","6/7/2012","3/12/2019","0"
"119","郑煤机","601717","4","河南","3/8/2010","3/12/2019","0"
"120","蓝科高新","601798","4",,"3/12/2019","3/12/2019","0"
"121","合锻智能","603011","4","安徽","7/11/2014","3/12/2019","0"
"122","创力集团","603012","4","上海","20/3/2015","3/12/2019","0"
"123","宁波精达","603088","4","浙江","11/11/2014","3/12/2019","0"
"124","兰石重装","603169","4","甘肃","9/10/2014","3/12/2019","0"
"125","应流股份","603308","4","安徽","22/1/2014","3/12/2019","0"
"126","福鞍股份","603315","4","辽宁","24/4/2015","3/12/2019","0"
"127","派思股份","603318","4","辽宁","24/4/2015","3/12/2019","0"
"128","浙江鼎力","603338","4","浙江","25/3/2015","3/12/2019","0"
"129","莱克电气","603355","4","江苏","13/5/2015","3/12/2019","0"
"130","航天工程","603698","4","北京","28/1/2015","3/12/2019","0"
"131","纽威股份","603699","4","江苏","17/1/2014","3/12/2019","0"
"132","星光农机","603789","4","浙江","27/4/2015","3/12/2019","0"
"133","中集集团","000039","4","深圳","8/4/1994","3/12/2019","0"
"134","中联重科","000157","4","湖南","12/10/2000","3/12/2019","0"
"135","华意压缩","000404","4",,"3/12/2019","3/12/2019","0"
"136","*ST沈机","000410","4","辽宁","18/7/1996","3/12/2019","0"
"137","徐工机械","000425","4","江苏","28/8/1996","3/12/2019","0"
"138","中兵红箭","000519","4","湖南","8/10/1993","3/12/2019","0"
"139","柳 工","000528","4","广西","3/12/2019","3/12/2019","0"
"140","大冷股份","000530","4","辽宁","8/12/1993","3/12/2019","0"
"141","创元科技","000551","4","江苏","6/1/1994","3/12/2019","0"
"142","苏常柴Ａ","000570","4","江苏","3/12/2019","3/12/2019","0"
"143","*ST宝实","000595","4",,"3/12/2019","3/12/2019","0"
"144","中油资本","000617","4","新疆","22/10/1996","3/12/2019","0"
"145","襄阳轴承","000678","4","湖北","6/1/1997","3/12/2019","0"
"146","山推股份","000680","4","山东","22/1/1997","3/12/2019","0"
"147","中核科技","000777","4","江苏","10/7/1997","3/12/2019","0"
"148","冰轮环境","000811","4","山东","28/5/1998","3/12/2019","0"
"149","智慧农业","000816","4",,"3/12/2019","3/12/2019","0"
"150","京山轻机","000821","4","湖北","26/6/1998","3/12/2019","0"
"151","秦川机床","000837","4","陕西","28/9/1998","3/12/2019","0"
"152","石化机械","000852","4","湖北","26/11/1998","3/12/2019","0"
"153","冀东装备","000856","4","河北","13/8/1998","3/12/2019","0"
"154","潍柴重机","000880","4","山东","2/4/1998","3/12/2019","0"
"155","云内动力","000903","4","云南","15/4/1999","3/12/2019","0"
"156","河北宣工","000923","4","河北","14/7/1999","3/12/2019","0"
"157","众合科技","000925","4","浙江","11/6/1999","3/12/2019","0"
"158","精功科技","002006","4","浙江","25/6/2004","3/12/2019","0"
"159","天奇股份","002009","4","江苏","29/6/2004","3/12/2019","0"
"160","盾安环境","002011","4","浙江","5/7/2004","3/12/2019","0"
"161","山东威达","002026","4","山东","27/7/2004","3/12/2019","0"
"162","轴研科技","002046","4","河南","26/5/2005","3/12/2019","0"
"163","三花智控","002050","4","浙江","7/6/2005","3/12/2019","0"
"164","山河智能","002097","4","湖南","22/12/2006","3/12/2019","0"
"165","广东鸿图","002101","4","广东","29/12/2006","3/12/2019","0"
"166","天马股份","002122","4",,"3/12/2019","3/12/2019","0"
"167","利欧股份","002131","4","浙江","27/4/2007","3/12/2019","0"
"168","新光圆成","002147","4",,"3/12/2019","3/12/2019","0"
"169","通润装备","002150","4","江苏","10/8/2007","3/12/2019","0"
"170","汉钟精机","002158","4","上海","17/8/2007","3/12/2019","0"
"171","大连重工","002204","4","辽宁","16/1/2008","3/12/2019","0"
"172","达 意 隆","002209","4","广东","3/12/2019","3/12/2019","0"
"173","*ST东数","002248","4",,"3/12/2019","3/12/2019","0"
"174","海陆重工","002255","4","江苏","25/6/2008","3/12/2019","0"
"175","华明装备","002270","4","山东","5/9/2008","3/12/2019","0"
"176","川润股份","002272","4","四川","19/9/2008","3/12/2019","0"
"177","神开股份","002278","4","上海","11/8/2009","3/12/2019","0"
"178","博深工具","002282","4",,"3/12/2019","3/12/2019","0"
"179","新朋股份","002328","4","上海","30/12/2009","3/12/2019","0"
"180","赛象科技","002337","4","天津","15/1/2010","3/12/2019","0"
"181","巨力索具","002342","4","河北","26/1/2010","3/12/2019","0"
"182","泰尔股份","002347","4","安徽","28/1/2010","3/12/2019","0"
"183","杰瑞股份","002353","4","山东","5/2/2010","3/12/2019","0"
"184","台海核电","002366","4","四川","12/3/2010","3/12/2019","0"
"185","雷科防务","002413","4","江苏","28/5/2010","3/12/2019","0"
"186","康盛股份","002418","4","浙江","1/6/2010","3/12/2019","0"
"187","杭氧股份","002430","4","浙江","10/6/2010","3/12/2019","0"
"188","长江润发","002435","4",,"3/12/2019","3/12/2019","0"
"189","江苏神通","002438","4","江苏","23/6/2010","3/12/2019","0"
"190","巨星科技","002444","4","浙江","13/7/2010","3/12/2019","0"
"191","中南文化","002445","4",,"3/12/2019","3/12/2019","0"
"192","天业通联","002459","4","河北","10/8/2010","3/12/2019","0"
"193","双环传动","002472","4","浙江","10/9/2010","3/12/2019","0"
"194","新筑股份","002480","4","四川","21/9/2010","3/12/2019","0"
"195","润邦股份","002483","4","江苏","29/9/2010","3/12/2019","0"
"196","*ST墨龙","002490","4",,"3/12/2019","3/12/2019","0"
"197","科林环保","002499","4",,"3/12/2019","3/12/2019","0"
"198","天广中茂","002509","4","福建","23/11/2010","3/12/2019","0"
"199","宝馨科技","002514","4","江苏","3/12/2010","3/12/2019","0"
"200","日发精机","002520","4","浙江","10/12/2010","3/12/2019","0"
"201","天桥起重","002523","4","湖南","10/12/2010","3/12/2019","0"
"202","山东矿机","002526","4","山东","17/12/2010","3/12/2019","0"
"203","海源机械","002529","4",,"3/12/2019","3/12/2019","0"
"204","金财互联","002530","4","江苏","31/12/2010","3/12/2019","0"
"205","新界泵业","002532","4","浙江","31/12/2010","3/12/2019","0"
"206","杭锅股份","002534","4","浙江","10/1/2011","3/12/2019","0"
"207","林州重机","002535","4","河南","11/1/2011","3/12/2019","0"
"208","海联金汇","002537","4","山东","10/1/2011","3/12/2019","0"
"209","宝鼎科技","002552","4","浙江","25/2/2011","3/12/2019","0"
"210","南方轴承","002553","4","江苏","25/2/2011","3/12/2019","0"
"211","亚威股份","002559","4","江苏","3/3/2011","3/12/2019","0"
"212","天沃科技","002564","4","江苏","10/3/2011","3/12/2019","0"
"213","恒大高新","002591","4","江西","21/6/2011","3/12/2019","0"
"214","豪迈科技","002595","4","山东","28/6/2011","3/12/2019","0"
"215","山东章鼓","002598","4","山东","7/7/2011","3/12/2019","0"
"216","东方精工","002611","4","广东","30/8/2011","3/12/2019","0"
"217","北玻股份","002613","4","河南","30/8/2011","3/12/2019","0"
"218","三垒股份","002621","4",,"3/12/2019","3/12/2019","0"
"219","华西能源","002630","4","四川","11/11/2011","3/12/2019","0"
"220","申科股份","002633","4","浙江","22/11/2011","3/12/2019","0"
"221","雪人股份","002639","4","福建","5/12/2011","3/12/2019","0"
"222","华宏科技","002645","4","江苏","20/12/2011","3/12/2019","0"
"223","利君股份","002651","4","四川","6/1/2012","3/12/2019","0"
"224","鞍重股份","002667","4","辽宁","29/3/2012","3/12/2019","0"
"225","长生生物","002680","4",,"3/12/2019","3/12/2019","0"
"226","华东重机","002685","4","江苏","12/6/2012","3/12/2019","0"
"227","亿利达","002686","4","浙江","3/7/2012","3/12/2019","0"
"228","美亚光电","002690","4","安徽","31/7/2012","3/12/2019","0"
"229","冀凯股份","002691","4","河北","31/7/2012","3/12/2019","0"
"230","博实股份","002698","4","黑龙江","11/9/2012","3/12/2019","0"
"231","埃斯顿","002747","4","江苏","20/3/2015","3/12/2019","0"
"232","宝德股份","300023","4","陕西","30/10/2009","3/12/2019","0"
"233","机器人","300024","4","辽宁","30/10/2009","3/12/2019","0"
"234","中科电气","300035","4","湖南","25/12/2009","3/12/2019","0"
"235","三维丝","300056","4","福建","26/2/2010","3/12/2019","0"
"236","盛运环保","300090","4","安徽","25/6/2010","3/12/2019","0"
"237","金通灵","300091","4","江苏","25/6/2010","3/12/2019","0"
"238","科新机电","300092","4","四川","8/7/2010","3/12/2019","0"
"239","华伍股份","300095","4","江西","28/7/2010","3/12/2019","0"
"240","达刚路机","300103","4",,"3/12/2019","3/12/2019","0"
"241","坚瑞沃能","300116","4","陕西","2/9/2010","3/12/2019","0"
"242","锐奇股份","300126","4","上海","13/10/2010","3/12/2019","0"
"243","中金环境","300145","4","浙江","9/12/2010","3/12/2019","0"
"244","昌红科技","300151","4","深圳","22/12/2010","3/12/2019","0"
"245","科融环境","300152","4","河北","29/12/2010","3/12/2019","0"
"246","新研股份","300159","4","新疆","7/1/2011","3/12/2019","0"
"247","华中数控","300161","4","湖北","13/1/2011","3/12/2019","0"
"248","智慧松德","300173","4","广东","1/2/2011","3/12/2019","0"
"249","通裕重工","300185","4","山东","8/3/2011","3/12/2019","0"
"250","佳士科技","300193","4","深圳","22/3/2011","3/12/2019","0"
"251","长荣股份","300195","4","天津","29/3/2011","3/12/2019","0"
"252","海伦哲","300201","4","江苏","7/4/2011","3/12/2019","0"
"253","聚龙股份","300202","4","辽宁","15/4/2011","3/12/2019","0"
"254","森远股份","300210","4","辽宁","26/4/2011","3/12/2019","0"
"255","富瑞特装","300228","4","江苏","8/6/2011","3/12/2019","0"
"256","依米康","300249","4","四川","3/8/2011","3/12/2019","0"
"257","开山股份","300257","4","浙江","19/8/2011","3/12/2019","0"
"258","新莱应材","300260","4","江苏","6/9/2011","3/12/2019","0"
"259","隆华节能","300263","4",,"3/12/2019","3/12/2019","0"
"260","兴源环境","300266","4","浙江","27/9/2011","3/12/2019","0"
"261","开能环保","300272","4",,"3/12/2019","3/12/2019","0"
"262","三丰智能","300276","4","湖北","15/11/2011","3/12/2019","0"
"263","华昌达","300278","4","湖北","16/12/2011","3/12/2019","0"
"264","南通锻压","300280","4",,"3/12/2019","3/12/2019","0"
"265","金明精机","300281","4","广东","29/12/2011","3/12/2019","0"
"266","蓝英装备","300293","4","辽宁","8/3/2012","3/12/2019","0"
"267","慈星股份","300307","4","浙江","29/3/2012","3/12/2019","0"
"268","中际旭创","300308","4","山东","10/4/2012","3/12/2019","0"
"269","吉艾科技","300309","4","北京","10/4/2012","3/12/2019","0"
"270","晶盛机电","300316","4","浙江","11/5/2012","3/12/2019","0"
"271","津膜科技","300334","4","天津","5/7/2012","3/12/2019","0"
"272","楚天科技","300358","4","湖南","21/1/2014","3/12/2019","0"
"273","天翔环境","300362","4","四川","21/1/2014","3/12/2019","0"
"274","汇金股份","300368","4","河北","23/1/2014","3/12/2019","0"
"275","斯莱克","300382","4","江苏","29/1/2014","3/12/2019","0"
"276","雪浪环境","300385","4","江苏","26/6/2014","3/12/2019","0"
"277","康跃科技","300391","4","山东","1/8/2014","3/12/2019","0"
"278","劲拓股份","300400","4","深圳","10/10/2014","3/12/2019","0"
"279","宝色股份","300402","4","江苏","10/10/2014","3/12/2019","0"
"280","金盾股份","300411","4","浙江","31/12/2014","3/12/2019","0"
"281","伊之密","300415","4","广东","23/1/2015","3/12/2019","0"
"282","五洋科技","300420","4",,"3/12/2019","3/12/2019","0"
"283","力星股份","300421","4","江苏","17/2/2015","3/12/2019","0"
"284","环能科技","300425","4",,"3/12/2019","3/12/2019","0"
"285","红相电力","300427","4",,"3/12/2019","3/12/2019","0"
"286","金石东方","300434","4",,"3/12/2019","3/12/2019","0"
"287","中泰股份","300435","4","浙江","26/3/2015","3/12/2019","0"
"288","鲍斯股份","300441","4","浙江","23/4/2015","3/12/2019","0"
"289","普丽盛","300442","4","上海","24/4/2015","3/12/2019","0"
"290","金雷风电","300443","4",,"3/12/2019","3/12/2019","0"
"291","华润双鹤","600062","5","北京","22/5/1997","3/12/2019","0"
"292","人福医药","600079","5","湖北","6/6/1997","3/12/2019","0"
"293","金花股份","600080","5","陕西","12/6/1997","3/12/2019","0"
"294","同仁堂","600085","5","北京","25/6/1997","3/12/2019","0"
"295","太极集团","600129","5","重庆","18/11/1997","3/12/2019","0"
"296","天坛生物","600161","5","北京","16/6/1998","3/12/2019","0"
"297","复星医药","600196","5","上海","7/8/1998","3/12/2019","0"
"298","江苏吴中","600200","5","江苏","1/4/1999","3/12/2019","0"
"299","生物股份","600201","5","内蒙","15/1/1999","3/12/2019","0"
"300","西藏药业","600211","5","西藏","21/7/1999","3/12/2019","0"
"301","浙江医药","600216","5","浙江","21/10/1999","3/12/2019","0"
"302","太龙药业","600222","5","河南","5/11/1999","3/12/2019","0"
"303","中恒集团","600252","5","广西","30/11/2000","3/12/2019","0"
"304","天方药业","600253","5",,"27/12/2000","15/7/2013","1"
"305","海正药业","600267","5","浙江","25/7/2000","3/12/2019","0"
"306","恒瑞医药","600276","5","江苏","18/10/2000","3/12/2019","0"
"307","羚锐制药","600285","5","河南","18/10/2000","3/12/2019","0"
"308","中新药业","600329","5","天津","6/6/2001","3/12/2019","0"
"309","白云山","600332","5","广东","6/2/2001","3/12/2019","0"
"310","亚宝药业","600351","5","山西","26/9/2002","3/12/2019","0"
"311","健康元","600380","5","深圳","8/6/2001","3/12/2019","0"
"312","现代制药","600420","5","上海","16/6/2004","3/12/2019","0"
"313","昆药集团","600422","5","云南","6/12/2000","3/12/2019","0"
"314","片仔癀","600436","5","福建","16/6/2003","3/12/2019","0"
"315","蓝光发展","600466","5","四川","12/2/2001","3/12/2019","0"
"316","千金药业","600479","5","湖南","12/3/2004","3/12/2019","0"
"317","天药股份","600488","5","天津","18/6/2001","3/12/2019","0"
"318","联环药业","600513","5","江苏","19/3/2003","3/12/2019","0"
"319","康美药业","600518","5",,"3/12/2019","3/12/2019","0"
"320","华海药业","600521","5","浙江","4/3/2003","3/12/2019","0"
"321","交大昂立","600530","5","上海","2/7/2001","3/12/2019","0"
"322","天士力","600535","5","天津","23/8/2002","3/12/2019","0"
"323","康缘药业","600557","5","江苏","18/9/2002","3/12/2019","0"
"324","济川药业","600566","5","湖北","22/8/2001","3/12/2019","0"
"325","康恩贝","600572","5","浙江","12/4/2004","3/12/2019","0"
"326","益佰制药","600594","5","贵州","23/3/2004","3/12/2019","0"
"327","神奇制药","600613","5","上海","20/8/1992","3/12/2019","0"
"328","中源协和","600645","5","天津","4/5/1993","3/12/2019","0"
"329","哈药股份","600664","5","黑龙江","29/6/1993","3/12/2019","0"
"330","奥瑞德","600666","5",,"3/12/2019","3/12/2019","0"
"331","天目药业","600671","5","浙江","23/8/1993","3/12/2019","0"
"332","江中药业","600750","5","江西","23/9/1996","3/12/2019","0"
"333","广誉远","600771","5","青海","5/11/1996","3/12/2019","0"
"334","辅仁药业","600781","5",,"3/12/2019","3/12/2019","0"
"335","鲁抗医药","600789","5","山东","26/2/1997","3/12/2019","0"
"336","华北制药","600812","5","河北","14/1/1994","3/12/2019","0"
"337","人民同泰","600829","5","黑龙江","24/2/1994","3/12/2019","0"
